,title,nasa_id,date_created,description,link
0,The Earth & Moon,PIA00342,1998-06-04T18:10:28Z,"During its flight, NASA’s Galileo spacecraft returned images of the Earth and Moon. Separate images of the Earth and Moon were combined to generate this view.  http://photojournal.jpl.nasa.gov/catalog/PIA00342",https://images-assets.nasa.gov/image/PIA00342/collection.json
1,Earth - India and Australia,PIA00122,1996-02-08T10:48:12Z,"This color image of the Earth was obtained by NASA’s Galileo spacecraft on Dec. 11, 1990, when the spacecraft was about 1.5 million miles from the Earth.  http://photojournal.jpl.nasa.gov/catalog/PIA00122",https://images-assets.nasa.gov/image/PIA00122/collection.json
2,Earth - Pacific Ocean,PIA00123,1996-01-29T14:44:56Z,"This color image of the Earth was obtained by NASA’s Galileo spacecraft early Dec. 12, 1990, when the spacecraft was about 1.6 million miles from the Earth.  http://photojournal.jpl.nasa.gov/catalog/PIA00123",https://images-assets.nasa.gov/image/PIA00123/collection.json
3,Earth and Moon from 114 Million Miles,PIA13474,2010-08-17T18:03:56Z,Earth and Moon from 114 Million Miles,https://images-assets.nasa.gov/image/PIA13474/collection.json
4,Earth - Moon Conjunction,PIA00134,1996-01-29T14:50:07Z,Earth Moon Conjuntion image created during Galileo second flyby.  http://photojournal.jpl.nasa.gov/catalog/PIA00134,https://images-assets.nasa.gov/image/PIA00134/collection.json
5,A Sky View of Earth From Suomi NPP,a-sky-view-of-earth-from-suomi-npp_16611703184_o,2015-04-22T00:00:00Z,"This composite image of southern Africa and the surrounding oceans was captured by six orbits of the NASA/NOAA Suomi National Polar-orbiting Partnership spacecraft on April 9, 2015, by the Visible Infrared Imaging Radiometer Suite (VIIRS) instrument. Tropical Cyclone Joalane can be seen over the Indian Ocean.  Winds, tides and density differences constantly stir the oceans while phytoplankton continually grow and die. Orbiting radiometers such as VIIRS allows scientists to track this variability over time and contribute to better understanding of ocean processes that are beneficial to human survival on Earth. The image was created by the Ocean Biology Processing Group at NASA's Goddard Space Flight Center in Greenbelt, Maryland.",https://images-assets.nasa.gov/image/a-sky-view-of-earth-from-suomi-npp_16611703184_o/collection.json
6,Earth from Juno,PIA17542,2013-10-21T21:36:09Z,"On Oct. 9, NASA Juno spacecraft flew past Earth, using our home planet gravity to get the final boost it needed to reach Jupiter. The JunoCam instrument captured this monochrome view of Earth.",https://images-assets.nasa.gov/image/PIA17542/collection.json
7,Crescent-shaped Earth and Moon,PIA01967,1999-05-15T10:03:01Z,"This picture of a crescent-shaped Earth and Moon -- the first of its kind ever taken by a spacecraft -- was recorded Sept. 18, 1977, by NASA Voyager 1 when it was 7.25 million miles 11.66 million kilometers from Earth.",https://images-assets.nasa.gov/image/PIA01967/collection.json
8,South Polar Projection of Earth,PIA00729,1997-09-10T10:10:25Z,"This view of the Earth shows a wonderfully unique but physically impossible view of the southern hemisphere and Antarctica. While a spacecraft could find itself directly over the Earth pole, roughly half of the image should be in darkness!",https://images-assets.nasa.gov/image/PIA00729/collection.json
9,Earth - Departing Image by Galileo,PIA00232,1996-02-08T13:00:10Z,"This color image of the Earth was taken by NASA’s Galileo spacecraft on December 11 as it departed on its 3-year flight to Jupiter, about 2 1/2 days after the second Earth flyby.  http://photojournal.jpl.nasa.gov/catalog/PIA00232",https://images-assets.nasa.gov/image/PIA00232/collection.json
10,NASA Earth Day 2019 Poster - Web,EARTH_DAY_2019_WEB,2019-04-17T00:00:00Z,NASA Earth Day 2019 Poster - Web,https://images-assets.nasa.gov/image/EARTH_DAY_2019_WEB/collection.json
11,NASA Earth Day 2019 Poster - Print,EARTH_DAY_2019_PRINT,2019-04-17T00:00:00Z,NASA Earth Day 2019 Poster - Print,https://images-assets.nasa.gov/image/EARTH_DAY_2019_PRINT/collection.json
12,Crescent Earth and Moon,PIA00013,1996-08-29T17:29:40Z,"This picture of a crescent-shaped Earth and Moon, the first of its kind ever taken by a spacecraft, was recorded Sept. 18, 1977, by NASA Voyager 1 when it was 7.25 million miles 11.66 million kilometers from Earth. http://photojournal.jpl.nasa.gov/catalog/PIA00013",https://images-assets.nasa.gov/image/PIA00013/collection.json
13,Earth - Full Disk View of Africa,PIA00076,1996-01-29T14:21:26Z,"This color image of the Earth was obtained by NASA Galileo spacecraft in Dec. 1990, when the spacecraft was about 1.5 million miles from the Earth. Africa stretches from the center to the top of the picture with the Arabian Peninsula off to its right.  http://photojournal.jpl.nasa.gov/catalog/PIA00076",https://images-assets.nasa.gov/image/PIA00076/collection.json
14,Bright Evening Star Seen from Mars is Earth,PIA17936,2014-02-06T19:07:22Z,"This view of the twilight sky and Martian horizon taken by NASA Curiosity Mars rover includes Earth as the brightest point of light in the night sky. Earth is a little left of center in the image, and our moon is just below Earth.",https://images-assets.nasa.gov/image/PIA17936/collection.json
15,2001 Mars Odyssey Images Earth Visible and Infrared,PIA00558,2001-04-26T18:17:21Z,NASA 2001 Mars Odyssey Thermal Emission Imaging System THEMIS acquired these images of the Earth using its visible and infrared cameras as it left the Earth.,https://images-assets.nasa.gov/image/PIA00558/collection.json
16,New Views of Earth Gravity Field from GRACE,PIA04652,2003-07-21T23:56:46Z,Gravity is the force that is responsible for the weight of an object and is determined by how the material that makes up the Earth is distributed throughout the Earth.,https://images-assets.nasa.gov/image/PIA04652/collection.json
17,Earth - South America First Frame of Earth Spin Movie,PIA00114,1996-01-29T14:41:19Z,"This color image of the Earth was obtained by NASA's Galileo at about 6:10 a.m. Pacific Standard Time on Dec. 11, 1990, when the spacecraft was about 1.3 million miles from the planet during the first of two Earth flybys on its way to Jupiter. The color composite used images taken through the red, green and violet filters. South America is near the center of the picture, and the white, sunlit continent of Antarctica is below. Picturesque weather fronts are visible in the South Atlantic, lower right. This is the first frame of the Galileo Earth spin movie, a 500- frame time-lapse motion picture showing a 25-hour period of Earth's rotation and atmospheric dynamics.  A movie is availalble at http://photojournal.jpl.nasa.gov/catalog/PIA00114",https://images-assets.nasa.gov/image/PIA00114/collection.json
18,Earth and Moon as viewed from Mars,PIA04531,2003-05-22T18:21:11Z,"This is the first image of Earth ever taken from another planet that actually shows our home as a planetary disk. Because Earth and the Moon are closer to the Sun than Mars, they exhibit phases, just as the Moon, Venus, & Mercury do when viewed from Earth",https://images-assets.nasa.gov/image/PIA04531/collection.json
19,Earth on the Horizon,PIA05560,2004-03-13T02:15:17Z,"This is the first image ever taken of Earth from the surface of a planet beyond the Moon. It was taken by the Mars Exploration Rover Spirit one hour before sunrise on the 63rd martian day, or sol, of its mission. Earth is the tiny white dot in the center. The image is a mosaic of images taken by the rover's navigation camera showing a broad view of the sky, and an image taken by the rover's panoramic camera of Earth. The contrast in the panoramic camera image was increased two times to make Earth easier to see.   http://photojournal.jpl.nasa.gov/catalog/PIA05560",https://images-assets.nasa.gov/image/PIA05560/collection.json
20,Earth Departure Movie,PIA10120,2005-08-02T18:00:48Z,"NASA Mercury-bound MESSENGER spacecraft captured several stunning images of Earth during a gravity assist swingby of its home planet on Aug. 2, 2005.",https://images-assets.nasa.gov/image/PIA10120/collection.json
21,Global Images of Earth,PIA00728,1997-09-10T10:10:23Z,"Global images of Earth from NASA Galileo orbiter on December 11, 1999. In each frame, the continent of Antarctica is visible at the bottom of the globe.",https://images-assets.nasa.gov/image/PIA00728/collection.json
22,Seasonal Changes in Earth Surface Albedo,PIA04378,2005-05-04T17:55:57Z,Seasonal changes in Earth surface albedo over a 5-year period are seen in these image summary maps from NASA Terra spacecraft.,https://images-assets.nasa.gov/image/PIA04378/collection.json
23,Earth Triptych from NASA Juno Spacecraft,PIA14447,2013-10-09T23:00:12Z,"This trio of NASA Junocam views of Earth was taken during Juno close flyby on October 9, 2013.",https://images-assets.nasa.gov/image/PIA14447/collection.json
24,Juno Post-launch view of Earth and Moon,PIA18427,2011-08-06T16:45:40Z,This image of Earth at left and the moon at right was taken by NASA Juno spacecraft as part of a checkout of the probe instruments following launch.,https://images-assets.nasa.gov/image/PIA18427/collection.json
25,Solar System Portrait - Earth,PIA02228,1999-12-10T01:00:29Z,"This image of the Earth is one of 60 frames taken by NASA Voyager 1 spacecraft on Feb. 14, 1990 from a distance of approximately 4 billion miles and about 32 degrees above the ecliptic plane.",https://images-assets.nasa.gov/image/PIA02228/collection.json
26,Curiosity Mars Rover First Image of Earth and Earth Moon,PIA17935,2014-02-06T19:07:21Z,"The two bodies in this portion of an evening-sky view by NASA Mars rover Curiosity are Earth and Earth moon. The rover Mast Camera Mastcam imaged them in the twilight sky of Curiosity 529th Martian day, or sol Jan. 31, 2014.",https://images-assets.nasa.gov/image/PIA17935/collection.json
27,Calibration View of Earth and the Moon by Mars Color Imager,PIA04160,2005-08-22T16:12:54Z,"Three days after the Mars Reconnaissance Orbiter Aug. 12, 2005, launch, the spacecraft was pointed toward Earth and the Mars Color Imager camera was powered up to acquire a suite of images of Earth and the Moon.",https://images-assets.nasa.gov/image/PIA04160/collection.json
28,Calibration Image of Earth by Mars Color Imager,PIA04159,2005-08-22T16:11:54Z,"Three days after the Mars Reconnaissance Orbiter Aug. 12, 2005, launch, the NASA spacecraft was pointed toward Earth and the Mars Color Imager camera was powered up to acquire a suite of color and ultraviolet images of Earth and the Moon.",https://images-assets.nasa.gov/image/PIA04159/collection.json
29,Earth,PIA18033,2012-01-30T23:52:16Z,"Behold one of the more detailed images of the Earth yet created. This Blue Marble Earth montage shown above -- created from photographs taken by the Visible/Infrared Imager Radiometer Suite (VIIRS) instrument on board the new Suomi NPP satellite -- shows many stunning details of our home planet. The Suomi NPP satellite was launched last October and renamed last week after Verner Suomi, commonly deemed the father of satellite meteorology. The composite was created from the data collected during four orbits of the robotic satellite taken earlier this month and digitally projected onto the globe. Many features of North America and the Western Hemisphere are particularly visible on a high resolution version of the image.  http://photojournal.jpl.nasa.gov/catalog/PIA18033",https://images-assets.nasa.gov/image/PIA18033/collection.json
30,Earth - Antarctica Mosaic,PIA00116,1996-02-01T11:23:24Z,"This color picture of the limb of the Earth, looking north past Antarctica, is a mosaic of 11 images taken during a ten-minute period near 5:45 p.m. PST Dec. 8, 1990, by NASA’s Galileo imaging system.  http://photojournal.jpl.nasa.gov/catalog/PIA00116",https://images-assets.nasa.gov/image/PIA00116/collection.json
31,Clementine Images of Earth and Moon,PIA00432,1999-06-12T20:47:39Z,"During its flight and lunar orbit, NASA’s Clementine spacecraft returned images of the planet Earth and the Moon. This collection of UVVIS camera Clementine images shows the Earth from the Moon and 3 images of the Earth.  The image on the left shows the Earth as seen across the lunar north pole; the large crater in the foreground is Plaskett. The Earth actually appeared about twice as far above the lunar horizon as shown. The top right image shows the Earth as viewed by the UVVIS camera while Clementine was in transit to the Moon; swirling white cloud patterns indicate storms. The two views of southeastern Africa were acquired by the UVVIS camera while Clementine was in low Earth orbit early in the mission.  http://photojournal.jpl.nasa.gov/catalog/PIA00432",https://images-assets.nasa.gov/image/PIA00432/collection.json
32,Orion and Earth,art001e000095 FD1 Earth1,2022-11-16T00:00:00Z,"This first high-resolution image, taken on the first day of the Artemis I mission, was captured by a camera on the tip of one of Orion’s solar arrays. The spacecraft was 57,000 miles from Earth when the image was captured, and continues to distance itself from planet Earth as it approaches the Moon and distant retrograde orbit.",https://images-assets.nasa.gov/image/art001e000095 FD1 Earth1/collection.json
33,The Earth and Moon As Seen by 2001 Mars Odyssey Thermal Emission Imaging System,PIA00559,2001-05-01T14:18:48Z,"NASA Mars Odyssey spacecraft took this portrait of the Earth and its companion Moon. It was taken at a distance of 3,563,735 kilometers more than 2 million miles on April 19, 2001 as the 2001 Mars Odyssey spacecraft left the Earth.",https://images-assets.nasa.gov/image/PIA00559/collection.json
34,One Special Day in the Life of Planet Earth,PIA14949,2013-07-22T21:14:08Z,"The cameras on NASA Cassini spacecraft captured this rare look at Earth and its moon from Saturn orbit on July 19, 2013.",https://images-assets.nasa.gov/image/PIA14949/collection.json
35,Global View of Earth in the Near-Infrared,PIA00226,1996-02-08T12:51:23Z,"This near-infrared photograph of the Earth was taken by the Galileo spacecraft at 6:07 a.m. PST on Dec. 11, 1990, at a range of about 1.32 million miles. South America is prominent near the center.  http://photojournal.jpl.nasa.gov/catalog/PIA00226",https://images-assets.nasa.gov/image/PIA00226/collection.json
36,Earth - Northeast Africa and the Arabian Peninsula,PIA00127,1996-01-29T14:46:27Z,"This image of northeast Africa and the Arabian Peninsula was taken from an altitude of about 500,000 kilometers 300,000 miles by NASA’s Galileo spacecraft on December 9, 1992, as it left Earth en route to Jupiter.  http://photojournal.jpl.nasa.gov/catalog/PIA00127",https://images-assets.nasa.gov/image/PIA00127/collection.json
37,Juno Approach to the Earth-Moon System,PIA17748,2013-12-10T18:30:02Z,This frame from a movie was captured by a star tracker camera on NASA Jupiter-bound Juno spacecraft. It was taken over several days as Juno approached Earth for a close flyby that would send the spacecraft onward to the giant planet.,https://images-assets.nasa.gov/image/PIA17748/collection.json
38,Oblique Shot of Earth,PIA11066,2008-09-05T14:23:13Z,This highly oblique image shot over northwestern part of the African continent captures the curvature of the Earth and shows its atmosphere as seen by NASA EarthKAM. You can see clouds and even the occasional thunderhead.,https://images-assets.nasa.gov/image/PIA11066/collection.json
39,"Zonally Averaged Carbon Dioxide Concentration from Earth Mid-Troposphere at Different Latitudes, 2002 to 2013",PIA14436,2013-05-22T19:23:25Z,"This plot shows the concentration of carbon dioxide in Earth mid-troposphere at various latitudes as measured by NASA Aqua satellite. The colored lines represent different latitude bands that circle Earth, called zones.",https://images-assets.nasa.gov/image/PIA14436/collection.json
40,Earth Science,9259919,1992-07-18T00:00:00Z,"Workers at Launch Complex 17 Pad A, Kennedy Space Center (KSC) encapsulate the Geomagnetic Tail (GEOTAIL) spacecraft (upper) and attached payload Assist Module-D upper stage (lower) in the protective payload fairing. GEOTAIL project was designed to study the effects of Earth's magnetic field. The solar wind draws the Earth's magnetic field into a long tail on the night side of the Earth and stores energy in the stretched field lines of the magnetotail. During active periods, the tail couples with the near-Earth magnetosphere, sometimes releasing energy stored in the tail and activating auroras in the polar ionosphere. GEOTAIL measures the flow of energy and its transformation in the magnetotail and will help clarify the mechanisms that control the imput, transport, storage, release, and conversion of mass, momentum, and energy in the magnetotail.",https://images-assets.nasa.gov/image/9259919/collection.json
41,Solar System Portrait - Earth as Pale Blue Dot,PIA00452,1996-09-12T17:34:52Z,"This narrow-angle color image of the Earth, dubbed Pale Blue Dot, is a part of the first ever 'portrait' of the solar system taken by NASA’s Voyager 1. The spacecraft acquired a total of 60 frames for a mosaic of the solar system from a distance of more than 4 billion miles from Earth and about 32 degrees above the ecliptic. From Voyager's great distance Earth is a mere point of light, less than the size of a picture element even in the narrow-angle camera. Earth was a crescent only 0.12 pixel in size. Coincidentally, Earth lies right in the center of one of the scattered light rays resulting from taking the image so close to the sun. This blown-up image of the Earth was taken through three color filters -- violet, blue and green -- and recombined to produce the color image. The background features in the image are artifacts resulting from the magnification.  http://photojournal.jpl.nasa.gov/catalog/PIA00452",https://images-assets.nasa.gov/image/PIA00452/collection.json
42,"Earth and Its Moon, as Seen From Mars",PIA21260,2017-01-06T17:51:54Z,"This composite image of Earth and its moon, as seen from Mars, combines the best Earth image with the best moon image from four sets of images acquired on Nov. 20, 2016, by the High Resolution Imaging Science Experiment (HiRISE) camera on NASA's Mars Reconnaissance Orbiter.  Each was separately processed prior to combining them so that the moon is bright enough to see. The moon is much darker than Earth and would barely be visible at the same brightness scale as Earth. The combined view retains the correct sizes and positions of the two bodies relative to each other.  HiRISE takes images in three wavelength bands: infrared, red, and blue-green. These are displayed here as red, green, and blue, respectively. This is similar to Landsat images in which vegetation appears red. The reddish feature in the middle of the Earth image is Australia. Southeast Asia appears as the reddish area (due to vegetation) near the top; Antarctica is the bright blob at bottom-left. Other bright areas are clouds.  These images were acquired for calibration of HiRISE data, since the spectral reflectance of the Moon's near side is very well known. When the component images were taken, Mars was about 127 million miles (205 million kilometers) from Earth.  http://photojournal.jpl.nasa.gov/catalog/PIA21260",https://images-assets.nasa.gov/image/PIA21260/collection.json
43,Meandering Path of Earth's Spin Axis,PIA26120,2024-07-19T00:00:00Z,"The diagram – based on data used in a July 2024 NASA-funded study – shows polar motion, a phenomenon that results from the combined action of several physical processes that broadly shift the distribution of mass around the globe or create forces in its mantle and core that cause the planet to wobble as it rotates. These changes cause the spin axis to meander over time.  The blue line starts at the position of the spin axis near the North Pole in 1900, the first year polar motion data was collected, and tracks it until 2023. The spin axis now sits about 30 feet (10 meters) from where it was in 1900, in the direction of Canada's Baffin Bay. Around 2000, the axis took a sudden eastward turn, which researchers at NASA's Jet Propulsion Laboratory in Southern California in a 2016 study attributed to faster melting of the Greenland and Antarctic ice sheets and groundwater depletion in Eurasia.  Surendra Adhikari, a JPL geophysicist who co-authored that study, used measurements from the International Earth Rotation and Reference Systems Service to create the animation.  Adhikari and collaborators from Switzerland, Canada, and Germany found in a July 2024 paper in Nature Geoscience that about 90% of repeated oscillations in polar motion between 1900 and 2018 could be explained by large-scale mass redistribution at Earth's surface due to the melting of ice sheets and glaciers and the depletion of aquifers. It also found that nearly all of the long-term, non-repeating drift of the axis was due to dynamics in the mantle.  Animation available at https://photojournal.jpl.nasa.gov/catalog/PIA26120",https://images-assets.nasa.gov/image/PIA26120/collection.json
44,PREFIRE CubeSat in Earth Orbit (Artist's Concept),PIA26185,2024-05-15T00:00:00Z,"NASA's Polar Radiant Energy in the Far-InfraRed Experiment (PREFIRE) mission will measure the amount of heat Earth emits into space from two of the coldest, most remote regions on the planet. Data from the mission will improve computer models researchers use to predict how Earth's ice, seas, and weather will change in a warming world. This artist's concept depicts one of two PREFIRE CubeSats in orbit around Earth.  Earth absorbs a lot of the Sun's energy at the tropics, and weather and ocean currents transport that heat to the poles. Ice, snow, clouds, and other parts of the polar environment emit the heat into space, much of it in the form of far-infrared radiation. The difference between how much heat Earth absorbs at the tropics and then radiates out to space from the Arctic and Antarctic determines the planet's temperature and drives a dynamic system of climate and weather.  But far-infrared emissions at the poles have never been systematically measured. This is where PREFIRE comes in. The mission will help researchers gain a clearer understanding of when and where Earth's poles emit far-infrared radiation, as well as how atmospheric water vapor and clouds influence the amount that escapes to space.  PREFIRE is composed of two roughly shoebox-size CubeSats outfitted with specialized miniature heat sensors that will give researchers a more accurate picture of how much heat Earth emits into space.  https://photojournal.jpl.nasa.gov/catalog/PIA26185",https://images-assets.nasa.gov/image/PIA26185/collection.json
45,You are here: Earth as seen from Mars,PIA05547,2004-03-11T23:03:28Z,"This is the first image ever taken of Earth from the surface of a planet beyond the Moon. It was taken by the Mars Exploration Rover Spirit one hour before sunrise on the 63rd martian day, or sol, of its mission. The image is a mosaic of images taken by the rover's navigation camera showing a broad view of the sky, and an image taken by the rover's panoramic camera of Earth. The contrast in the panoramic camera image was increased two times to make Earth easier to see.  The inset shows a combination of four panoramic camera images zoomed in on Earth. The arrow points to Earth. Earth was too faint to be detected in images taken with the panoramic camera's color filters.   http://photojournal.jpl.nasa.gov/catalog/PIA05547",https://images-assets.nasa.gov/image/PIA05547/collection.json
46,The Earth from the Moon,PIA13227,2010-06-24T17:56:02Z,The Earth from the Moon,https://images-assets.nasa.gov/image/PIA13227/collection.json
47,Earth as Seen from Mars,PIA07228,2005-06-01T16:33:56Z,Earth as Seen from Mars,https://images-assets.nasa.gov/image/PIA07228/collection.json
48,Common Craters Earth and Eros,PIA02953,2000-08-05T21:07:33Z,Common Craters Earth and Eros,https://images-assets.nasa.gov/image/PIA02953/collection.json
49,Radiation Environment at Mars and Earth,PIA04909,2003-12-08T17:52:07Z,Radiation Environment at Mars and Earth,https://images-assets.nasa.gov/image/PIA04909/collection.json
50,NASA Spacecraft Images One of Earth Iceberg Incubators,PIA13970,2012-04-13T16:51:06Z,"Acquired by NASA Terra spacecraft, this image shows the west coast of Greenland, one of Earth premiere incubators for icebergs -- large blocks of land ice that break off from glaciers or ice shelves and float in the ocean.",https://images-assets.nasa.gov/image/PIA13970/collection.json
51,A NASA Space Sleuth Hunts the Trail of Earth Water,PIA12170,2009-08-13T16:13:59Z,"This vertical profile view from the Tropospheric Emission Spectrometer TES instrument on NASA Aura satellite depicts the distribution of water vapor molecules over Earth tropics across one transect of the satellite orbit on January 6, 2006.",https://images-assets.nasa.gov/image/PIA12170/collection.json
52,Juno Detects a Ham Radio HI from Earth,PIA17744,2013-12-10T18:30:01Z,"During its close flyby of Earth, NASA Jupiter-bound Juno spacecraft listened for a coordinated, global transmission from amateur radio operators using its radio and plasma wave science instrument, known as Waves.",https://images-assets.nasa.gov/image/PIA17744/collection.json
53,Earth Science,7667283,1976-01-01T00:00:00Z,"The LAGEOS I (Laser Geodynamics Satellite) was developed and launched by the Marshall Space Flight Center on May 4, 1976 from Vandenberg Air Force Base, California . The two-foot diameter satellite orbited the Earth from pole to pole and measured the movements of the Earth's surface.",https://images-assets.nasa.gov/image/7667283/collection.json
54,Cloudy Earth,cloudy-earth_16810027983_o,2015-05-08T00:00:00Z,"Decades of satellite observations and astronaut photographs show that clouds dominate space-based views of Earth. One study based on nearly a decade of satellite data estimated that about 67 percent of Earth’s surface is typically covered by clouds. This is especially the case over the oceans, where other research shows less than 10 percent of the sky is completely clear of clouds at any one time. Over land, 30 percent of skies are completely cloud free.  Earth’s cloudy nature is unmistakable in this global cloud fraction map, based on data collected by the Moderate Resolution Imaging Spectroradiometer (MODIS) on the Aqua satellite. While MODIS collects enough data to make a new global map of cloudiness every day, this version of the map shows an average of all of the satellite’s cloud observations between July 2002 and April 2015. Colors range from dark blue (no clouds) to light blue (some clouds) to white (frequent clouds).",https://images-assets.nasa.gov/image/cloudy-earth_16810027983_o/collection.json
55,NASA Earth Day 2018,NHQ201804190012,2018-04-19T00:00:00Z,"A visitor learns about Earth at one of NASA's exhibits at the Earth Day event on Thursday, April 19, 2018 at Union Station in Washington, D.C. Photo Credit: (NASA/Aubrey Gemignani)",https://images-assets.nasa.gov/image/NHQ201804190012/collection.json
56,Mini Mission RainCube is Sent into Earth Orbit,PIA22653,2018-09-25T00:00:00Z,"RainCube was deployed into low-Earth orbit from the International Space Station in July, 2018, where it has been measuring rain and snowfall from space. The size of the tiny weather satellite can be seen in comparison to the Space Station. RainCube is a prototype for a possible fleet of small satellites that could one day help monitor severe storms, lead to improving the accuracy of weather forecasts and track climate change over time.  A closer look at these images reveals there are two CubeSats very close together -- RainCube is the bottom CubeSat closer to Earth, while the one above it is HaloSat, used to map the distribution of hot gas in the Milky Way.  https://photojournal.jpl.nasa.gov/catalog/PIA22653",https://images-assets.nasa.gov/image/PIA22653/collection.json
57,Where on Earth...? MISR Mystery Image Quiz #26: Costa Rica,PIA15016,2011-11-02T22:11:54Z,This image was acquired by the Multi-angle Imaging SpectroRadiometer instrument aboard NASA Terra spacecraft. This image is from the MISR Where on Earth...? Mystery Quiz #26.,https://images-assets.nasa.gov/image/PIA15016/collection.json
